Date,CORESTICKM159SFRBATL
1968-02-04,3.6562527302
1968-02-11,3.6606444004
1968-02-18,3.6650360706000003
1968-02-25,3.6694277408000002
1968-03-03,3.7674883238000003
1968-03-10,3.8611572366
1968-03-17,3.9548261494
1968-03-24,4.0484950622
1968-03-31,4.142163975
1968-04-07,4.144896799
1968-04-14,4.147629623
1968-04-21,4.150362447
1968-04-28,4.153095271000001
1968-05-05,4.142311563400001
1968-05-12,4.1287950318
1968-05-19,4.1152785002000005
1968-05-26,4.1017619686
1968-06-02,4.179710219
1968-06-09,4.2711750010000005
1968-06-16,4.362639783
1968-06-23,4.454104565
1968-06-30,4.545569347
1968-07-07,4.5870707444
1968-07-14,4.6285721418
1968-07-21,4.6700735392
1968-07-28,4.7115749366
1968-08-04,4.7917823872000005
1968-08-11,4.8304884404
1968-08-18,4.8691944936
1968-08-25,4.9079005468
1968-09-01,4.9468799965
1968-09-08,4.947153393
1968-09-15,4.9474267895
1968-09-22,4.9477001860000005
1968-09-29,4.9479735825
1968-10-06,4.9951160526
1968-10-13,5.0419851262
1968-10-20,5.0888541998
1968-10-27,5.1357232734
1968-11-03,5.2259514664
1968-11-10,5.2693105858
1968-11-17,5.3126697052
1968-11-24,5.3560288246
1968-12-01,5.450547927166666
1968-12-08,5.501707910333333
1968-12-15,5.5528678935
1968-12-22,5.604027876666667
1968-12-29,5.655187859833333
1969-01-05,5.7143176665999995
1969-01-12,5.722287490199999
1969-01-19,5.7302573138
1969-01-26,5.7382271374
1969-02-02,5.746948783
1969-02-09,5.7477006049999995
1969-02-16,5.748452427
1969-02-23,5.749204249
1969-03-02,5.812489700666666
1969-03-09,5.875023330333333
1969-03-16,5.93755696
1969-03-23,6.000090589666667
1969-03-30,6.062624219333333
1969-04-06,6.2012503634
1969-04-13,6.2773428778
1969-04-20,6.3534353922
1969-04-27,6.4295279066
1969-05-04,6.5606231316
1969-05-11,6.6156258422
1969-05-18,6.670628552799999
1969-05-25,6.7256312633999995
1969-06-01,6.7131893125
1969-06-08,6.645744651
1969-06-15,6.5782999895
1969-06-22,6.510855328
1969-06-29,6.4434106665
1969-07-06,6.378626528200001
1969-07-13,6.3812870514
1969-07-20,6.3839475746000005
1969-07-27,6.3866080978
1969-08-03,6.394364196400001
1969-08-10,6.3994597718
1969-08-17,6.4045553472000005
1969-08-24,6.4096509226
1969-08-31,6.414746498
1969-09-07,6.4987488582
1969-09-14,6.5827512184
1969-09-21,6.6667535786
1969-09-28,6.7507559388
1969-10-05,6.7798279063999995
1969-10-12,6.724897513799999
1969-10-19,6.6699671212
1969-10-26,6.6150367286
1969-11-02,6.535563175799999
1969-11-09,6.5110200156
1969-11-16,6.486476855399999
1969-11-23,6.4619336952
1969-11-30,6.437390535
1969-12-07,6.4303451896
1969-12-14,6.4232998442
1969-12-21,6.4162544988
1969-12-28,6.4092091534
1970-01-04,6.4402050492
1970-01-11,6.4782462904
1970-01-18,6.5162875316
1970-01-25,6.5543287728
1970-02-01,6.6846571966
1970-02-08,6.7769443792
1970-02-15,6.8692315618
1970-02-22,6.9615187444
1970-03-01,7.043687626333333
1970-03-08,7.033569325666667
1970-03-15,7.023451025
1970-03-22,7.013332724333333
1970-03-29,7.003214423666667
1970-04-05,6.958044521
1970-04-12,6.9229929189999995
1970-04-19,6.887941317
1970-04-26,6.852889715
1970-05-03,6.843817436599999
1970-05-10,6.8697967602
1970-05-17,6.8957760837999995
1970-05-24,6.9217554074
1970-05-31,6.947734731
1970-06-07,6.988582753599999
1970-06-14,7.0294307762
1970-06-21,7.0702787987999995
1970-06-28,7.1111268214
1970-07-05,7.1231550091999996
1970-07-12,7.094335174399999
1970-07-19,7.0655153396
1970-07-26,7.0366955048
1970-08-02,7.025708439166666
1970-08-09,7.043541208333333
1970-08-16,7.0613739775
1970-08-23,7.079206746666666
1970-08-30,7.097039515833333
1970-09-06,7.1081504358
1970-09-13,7.1014285866
1970-09-20,7.0947067374
1970-09-27,7.0879848882
1970-10-04,7.0765380822
1970-10-11,7.0718131254
1970-10-18,7.0670881686
1970-10-25,7.0623632118
1970-11-01,7.102635223166667
1970-11-08,7.147632191333333
1970-11-15,7.1926291595
1970-11-22,7.237626127666667
1970-11-29,7.282623095833333
1970-12-06,7.3306323108
1970-12-13,7.3336445576000004
1970-12-20,7.3366568044
1970-12-27,7.3396690512
1971-01-03,7.2771166408
1971-01-10,7.2115519836
1971-01-17,7.1459873264
1971-01-24,7.0804226692
1971-01-31,7.014858012
1971-02-07,6.843544753750001
1971-02-14,6.6722314955
1971-02-21,6.50091823725
1971-02-28,6.329604979
1971-03-07,6.1640056772
1971-03-14,5.9984063754
1971-03-21,5.8328070736
1971-03-28,5.6672077718
1971-04-04,5.4625369348
1971-04-11,5.4234653996
1971-04-18,5.3843938644
1971-04-25,5.3453223292
1971-05-02,5.2652555345000005
1971-05-09,5.224260275
1971-05-16,5.1832650155
1971-05-23,5.142269756
1971-05-30,5.101274496499999
1971-06-06,5.0960633298
1971-06-13,5.1318474226
1971-06-20,5.1676315154
1971-06-27,5.2034156082
1971-07-04,5.2243686002
1971-07-11,5.2095374994000005
1971-07-18,5.1947063986
1971-07-25,5.179875297800001
1971-08-01,5.1231402993333335
1971-08-08,5.081236401666667
1971-08-15,5.039332504000001
1971-08-22,4.997428606333334
1971-08-29,4.955524708666667
1971-09-05,4.8653737104
1971-09-12,4.8171266098
1971-09-19,4.7688795092000005
1971-09-26,4.7206324086
1971-10-03,4.613223565
1971-10-10,4.554061822
1971-10-17,4.494900079
1971-10-24,4.435738336
1971-10-31,4.376576593
1971-11-07,4.2918920542
1971-11-14,4.2072075154
1971-11-21,4.1225229766
1971-11-28,4.0378384378000005
1971-12-05,3.8979747810000003
1971-12-12,3.842795663
1971-12-19,3.787616545
1971-12-26,3.732437427
1972-01-02,3.685762002333333
1972-01-09,3.6942656956666666
1972-01-16,3.702769389
1972-01-23,3.7112730823333333
1972-01-30,3.7197767756666664
1972-02-06,3.7509249686
1972-02-13,3.7735694682
1972-02-20,3.7962139678
1972-02-27,3.8188584673999997
1972-03-05,3.8847856242
1972-03-12,3.9280682814
1972-03-19,3.9713509386
1972-03-26,4.0146335958
1972-04-02,4.0406136072
1972-04-09,4.0233109614
1972-04-16,4.0060083156
1972-04-23,3.9887056698
1972-04-30,3.971403024
1972-05-07,3.9498951028
1972-05-14,3.9283871815999998
1972-05-21,3.9068792604
1972-05-28,3.8853713392
1972-06-04,3.7888087262
1972-06-11,3.7137540344
1972-06-18,3.6386993426000003
1972-06-25,3.5636446508
1972-07-02,3.4850484416666667
1972-07-09,3.4815069243333334
1972-07-16,3.477965407
1972-07-23,3.474423889666667
1972-07-30,3.4708823723333335
1972-08-06,3.4470985004
1972-08-13,3.4268561458
1972-08-20,3.4066137912000003
1972-08-27,3.3863714366
1972-09-03,3.3178485056
1972-09-10,3.2695679292
1972-09-17,3.2212873528
1972-09-24,3.1730067764
1972-10-01,3.159128706833333
1972-10-08,3.1935312136666667
1972-10-15,3.2279337205000003
1972-10-22,3.2623362273333334
1972-10-29,3.2967387341666665
1972-11-05,3.3186201814
1972-11-12,3.3060991218
1972-11-19,3.2935780622
1972-11-26,3.2810570026
1972-12-03,3.2443921162
1972-12-10,3.2202482893999997
1972-12-17,3.1961044626
1972-12-24,3.1719606358
1972-12-31,3.147816809
1973-01-07,3.0868139814
1973-01-14,3.0258111538
1973-01-21,2.9648083262
1973-01-28,2.9038054985999997
1973-02-04,2.8504706858
1973-02-11,2.8581387006
1973-02-18,2.8658067153999998
1973-02-25,2.8734747302
1973-03-04,2.8907890232
1973-03-11,2.9004353014
1973-03-18,2.9100815796
1973-03-25,2.9197278578
1973-04-01,2.9464289608333334
1973-04-08,2.9634837856666665
1973-04-15,2.9805386105
1973-04-22,2.9975934353333336
1973-04-29,3.0146482601666666
1973-05-06,3.0604471094
1973-05-13,3.0891911338
1973-05-20,3.1179351582000003
1973-05-27,3.1466791826000002
1973-06-03,3.1600872992
1973-06-10,3.1447513914000003
1973-06-17,3.1294154836
1973-06-24,3.1140795758
1973-07-01,3.0845063423333334
1973-07-08,3.070269016666667
1973-07-15,3.0560316910000003
1973-07-22,3.0417943653333332
1973-07-29,3.0275570396666667
1973-08-05,3.0751984088
1973-08-12,3.1370771036
1973-08-19,3.1989557984
1973-08-26,3.2608344932
1973-09-02,3.4470921347999997
1973-09-09,3.5714710816
1973-09-16,3.6958500283999998
1973-09-23,3.8202289752
1973-09-30,3.944607922
1973-10-07,4.1087339666
1973-10-14,4.2728600112
1973-10-21,4.436986055799999
1973-10-28,4.6011121004
1973-11-04,4.797749416399999
1973-11-11,4.8302606878
1973-11-18,4.8627719592
1973-11-25,4.8952832306000005
1973-12-02,4.991171998333334
1973-12-09,5.0545494946666665
1973-12-16,5.117926991
1973-12-23,5.181304487333334
1973-12-30,5.244681983666666
1974-01-06,5.4156029692
1974-01-13,5.5231464584
1974-01-20,5.6306899476
1974-01-27,5.7382334368
1974-02-03,5.934929164
1974-02-10,6.024081402
1974-02-17,6.11323364
1974-02-24,6.202385878
1974-03-03,6.3964630393999995
1974-03-10,6.5013879628
1974-03-17,6.6063128862
1974-03-24,6.7112378096
1974-03-31,6.816162733
1974-04-07,6.8738744176
1974-04-14,6.9315861022
1974-04-21,6.9892977868
1974-04-28,7.0470094714
1974-05-05,7.2294400458
1974-05-12,7.3541589356
1974-05-19,7.4788778254
1974-05-26,7.6035967152
1974-06-02,7.9059263522
1974-06-09,8.0835370994
1974-06-16,8.2611478466
1974-06-23,8.4387585938
1974-06-30,8.616369341
1974-07-07,8.7984944376
1974-07-14,8.9806195342
1974-07-21,9.1627446308
1974-07-28,9.3448697274
1974-08-04,9.642238065
1974-08-11,9.757481306
1974-08-18,9.872724547
1974-08-25,9.987967788
1974-09-01,10.184860875166667
1974-09-08,10.266510721333333
1974-09-15,10.348160567499999
1974-09-22,10.429810413666667
1974-09-29,10.511460259833333
1974-10-06,10.586781697
1974-10-13,10.580453288
1974-10-20,10.574124879
1974-10-27,10.56779647
1974-11-03,10.6463198826
1974-11-10,10.7311717042
1974-11-17,10.8160235258
1974-11-24,10.9008753474
1974-12-01,11.070779793333333
1974-12-08,11.155832417666668
1974-12-15,11.240885042
1974-12-22,11.325937666333333
1974-12-29,11.410990290666668
1975-01-05,11.5217100448
1975-01-12,11.547377174600001
1975-01-19,11.5730443044
1975-01-26,11.5987114342
1975-02-02,11.656329922600001
1975-02-09,11.6882812812
1975-02-16,11.7202326398
1975-02-23,11.7521839984
1975-03-02,11.749077540166667
1975-03-09,11.714019723333333
1975-03-16,11.6789619065
1975-03-23,11.643904089666668
1975-03-30,11.608846272833334
1975-04-06,11.598701118000001
1975-04-13,11.623613780000001
1975-04-20,11.648526442
1975-04-27,11.673439104
1975-05-04,11.5440676758
1975-05-11,11.3897835856
1975-05-18,11.2354994954
1975-05-25,11.0812154052
1975-06-01,10.844604719
1975-06-08,10.762278123
1975-06-15,10.679951527
1975-06-22,10.597624930999999
1975-06-29,10.515298334999999
1975-07-06,10.2998636772
1975-07-13,10.1667556154
1975-07-20,10.0336475536
1975-07-27,9.9005394918
1975-08-03,9.5980631294
1975-08-10,9.4286948288
1975-08-17,9.2593265282
1975-08-24,9.0899582276
1975-08-31,8.920589927
1975-09-07,8.8405561746
1975-09-14,8.7605224222
1975-09-21,8.6804886698
1975-09-28,8.6004549174
1975-10-05,8.438254437
1975-10-12,8.356087709
1975-10-19,8.273920981
1975-10-26,8.191754253000001
1975-11-02,8.106261978200001
1975-11-09,8.1029364314
1975-11-16,8.0996108846
1975-11-23,8.0962853378
1975-11-30,8.092959791
1975-12-07,8.0114056534
1975-12-14,7.9298515158
1975-12-21,7.8482973782
1975-12-28,7.7667432406
1976-01-04,7.6863597596
1976-01-11,7.6875304162
1976-01-18,7.6887010728
1976-01-25,7.6898717294
1976-02-01,7.6275671598
1976-02-08,7.5640919336
1976-02-15,7.5006167074
1976-02-22,7.4371414812
1976-02-29,7.373666255
1976-03-07,7.3658957418
1976-03-14,7.3581252286
1976-03-21,7.3503547154
1976-03-28,7.342584202199999
1976-04-04,7.2373429958
1976-04-11,7.1398723026
1976-04-18,7.0424016094
1976-04-25,6.9449309162
1976-05-02,6.867198035333333
1976-05-09,6.886935847666667
1976-05-16,6.90667366
1976-05-23,6.926411472333333
1976-05-30,6.946149284666667
1976-06-06,6.946913079200001
1976-06-13,6.9279390614
1976-06-20,6.9089650436
1976-06-27,6.8899910258
1976-07-04,6.9145323618
1976-07-11,6.9580477156
1976-07-18,7.0015630693999995
1976-07-25,7.0450784232
1976-08-01,7.132582576166667
1976-08-08,7.176571375333333
1976-08-15,7.2205601745
1976-08-22,7.264548973666667
1976-08-29,7.308537772833334
1976-09-05,7.3004579568
1976-09-12,7.2483893416
1976-09-19,7.1963207264
1976-09-26,7.1442521112
1976-10-03,7.0494215834
1976-10-10,7.0066596707999995
1976-10-17,6.9638977582
1976-10-24,6.921135845599999
1976-10-31,6.878373933
1976-11-07,6.8251449552
1976-11-14,6.7719159774
1976-11-21,6.7186869996
1976-11-28,6.6654580218
1976-12-05,6.5291187628000005
1976-12-12,6.4460084816
1976-12-19,6.3628982004
1976-12-26,6.2797879191999995
1977-01-02,6.172049395833334
1977-01-09,6.1474211536666665
1977-01-16,6.1227929114999995
1977-01-23,6.098164669333333
1977-01-30,6.073536427166667
1977-02-06,6.049589372
1977-02-13,6.050270559
1977-02-20,6.050951746
1977-02-27,6.0516329330000005
1977-03-06,6.0624289756000005
1977-03-13,6.0725438312
1977-03-20,6.0826586868
1977-03-27,6.0927735424
1977-04-03,6.1984418614
1977-04-10,6.2939953248
1977-04-17,6.3895487882
1977-04-24,6.4851022516
1977-05-01,6.607386669833334
1977-05-08,6.634117624666667
1977-05-15,6.6608485795
1977-05-22,6.6875795343333335
1977-05-29,6.714310489166667
1977-06-05,6.776876626
1977-06-12,6.812711808
1977-06-19,6.84854699
1977-06-26,6.8843821720000005
1977-07-03,6.912404049
1977-07-10,6.904590744
1977-07-17,6.896777439
1977-07-24,6.888964134
1977-07-31,6.881150829
1977-08-07,6.8714550986
1977-08-14,6.8617593682
1977-08-21,6.8520636378
1977-08-28,6.8423679074
1977-09-04,6.8408356134
1977-09-11,6.8489990498
1977-09-18,6.8571624862
1977-09-25,6.865325922599999
1977-10-02,6.886265225
1977-10-09,6.899041091
1977-10-16,6.911816956999999
1977-10-23,6.924592822999999
1977-10-30,6.9373686889999995
1977-11-06,6.9600154696
1977-11-13,6.9698863842
1977-11-20,6.9797572988
1977-11-27,6.9896282134
1977-12-04,7.0723978308
1977-12-11,7.1452965336
1977-12-18,7.218195236400001
1977-12-25,7.2910939392000005
1978-01-01,7.365325154666667
1978-01-08,7.3666576673333335
1978-01-15,7.36799018
1978-01-22,7.369322692666667
1978-01-29,7.370655205333334
1978-02-05,7.3657972696
1978-02-12,7.3596068212
1978-02-19,7.3534163728
1978-02-26,7.3472259244
1978-03-05,7.359549017
1978-03-12,7.378062558
1978-03-19,7.396576099
1978-03-26,7.41508964
1978-04-02,7.429644039799999
1978-04-09,7.425684898599999
1978-04-16,7.4217257574
1978-04-23,7.4177666162
1978-04-30,7.413807475
1978-05-07,7.4597442624
1978-05-14,7.5056810498
1978-05-21,7.5516178372
1978-05-28,7.5975546246
1978-06-04,7.6506259502
1978-06-11,7.6577604884
1978-06-18,7.6648950266
1978-06-25,7.6720295648
1978-07-02,7.718109838833334
1978-07-09,7.7570555746666665
1978-07-16,7.7960013104999994
1978-07-23,7.834947046333333
1978-07-30,7.873892782166667
1978-08-06,7.9655897374
1978-08-13,8.0183409568
1978-08-20,8.0710921762
1978-08-27,8.123843395600002
1978-09-03,8.2565053244
1978-09-10,8.3364160338
1978-09-17,8.4163267432
1978-09-24,8.4962374526
1978-10-01,8.65286773
1978-10-08,8.729587298
1978-10-15,8.806306866
1978-10-22,8.883026434000001
1978-10-29,8.959746002000001
1978-11-05,9.0714774082
1978-11-12,9.1064892464
1978-11-19,9.1415010846
1978-11-26,9.1765129228
1978-12-03,9.180822326
1978-12-10,9.150119891
1978-12-17,9.119417456
1978-12-24,9.088715021
1978-12-31,9.058012586
1979-01-07,9.060513336
1979-01-14,9.063014086
1979-01-21,9.065514836
1979-01-28,9.068015586000001
1979-02-04,9.1706843362
1979-02-11,9.2708523364
1979-02-18,9.3710203366
1979-02-25,9.4711883368
1979-03-04,9.592114102
1979-03-11,9.612871866999999
1979-03-18,9.633629632
1979-03-25,9.654387396999999
1979-04-01,9.715779887
1979-04-08,9.756414612
1979-04-15,9.797049337
1979-04-22,9.837684062
1979-04-29,9.878318787
1979-05-06,9.9516381214
1979-05-13,9.9843227308
1979-05-20,10.0170073402
1979-05-27,10.0496919496
1979-06-03,10.1197358966
1979-06-10,10.1570952342
1979-06-17,10.1944545718
1979-06-24,10.2318139094
1979-07-01,10.3083689375
1979-07-08,10.347564627999999
1979-07-15,10.386760318499999
1979-07-22,10.425956009
1979-07-29,10.4651516995
1979-08-05,10.590629397999999
1979-08-12,10.676911406
1979-08-19,10.763193414
1979-08-26,10.849475422000001
1979-09-02,10.945350534000001
1979-09-09,10.954943638000001
1979-09-16,10.964536742
1979-09-23,10.974129846
1979-09-30,10.98372295
1979-10-07,11.0384351976
1979-10-14,11.0931474452
1979-10-21,11.1478596928
1979-10-28,11.2025719404
1979-11-04,11.3911450138
1979-11-11,11.5250058396
1979-11-18,11.6588666654
1979-11-25,11.7927274912
1979-12-02,12.061188044833333
1979-12-09,12.195787772666668
1979-12-16,12.3303875005
1979-12-23,12.464987228333333
1979-12-30,12.599586956166668
1980-01-06,12.881296496400001
1980-01-13,13.028406308800001
1980-01-20,13.1755161212
1980-01-27,13.3226259336
1980-02-03,13.4956871326
1980-02-10,13.5216385192
1980-02-17,13.5475899058
1980-02-24,13.5735412924
1980-03-02,13.721521803166667
1980-03-09,13.843550927333334
1980-03-16,13.965580051500002
1980-03-23,14.087609175666667
1980-03-30,14.209638299833333
1980-04-06,14.4163749388
1980-04-13,14.5010824536
1980-04-20,14.5857899684
1980-04-27,14.6704974832
1980-05-04,14.8272185654
1980-05-11,14.8992321328
1980-05-18,14.9712457002
1980-05-25,15.0432592676
1980-06-01,15.225088482333334
1980-06-08,15.334904129666667
1980-06-15,15.444719777
1980-06-22,15.554535424333334
1980-06-29,15.664351071666667
1980-07-06,15.4460154228
1980-07-13,15.1178641266
1980-07-20,14.7897128304
1980-07-27,14.4615615342
1980-08-03,13.960400097399999
1980-08-10,13.7873899568
1980-08-17,13.6143798162
1980-08-24,13.4413696756
1980-08-31,13.268359535
1980-09-07,13.2322381574
1980-09-14,13.1961167798
1980-09-21,13.1599954022
1980-09-28,13.123874024600001
1980-10-05,13.0870398682
1980-10-12,13.0863270894
1980-10-19,13.0856143106
1980-10-26,13.0849015318
1980-11-02,13.041471364
1980-11-09,12.998753975
1980-11-16,12.956036586
1980-11-23,12.913319197
1980-11-30,12.870601808
1980-12-07,12.8335318462
1980-12-14,12.7964618844
1980-12-21,12.7593919226
1980-12-28,12.7223219608
1981-01-04,12.5518217134
1981-01-11,12.4183914278
1981-01-18,12.2849611422
1981-01-25,12.151530856599999
1981-02-01,11.8603346954
1981-02-08,11.7025688198
1981-02-15,11.5448029442
1981-02-22,11.3870370686
1981-03-01,11.077616239333334
1981-03-08,10.925961285666666
1981-03-15,10.774306332
1981-03-22,10.622651378333334
1981-03-29,10.470996424666666
1981-04-05,10.1975925036
1981-04-12,10.075843536199999
1981-04-19,9.9540945688
1981-04-26,9.8323456014
1981-05-03,9.689109434
1981-05-10,9.667622234
1981-05-17,9.646135034
1981-05-24,9.624647834
1981-05-31,9.603160634
1981-06-07,9.5249620348
1981-06-14,9.4467634356
1981-06-21,9.368564836400001
1981-06-28,9.2903662372
1981-07-05,9.6173801802
