Date,CORESTICKM159SFRBATL
1981-07-12,10.0225927224
1981-07-19,10.4278052646
1981-07-26,10.833017806800001
1981-08-02,11.334982300833333
1981-08-09,11.431734252666667
1981-08-16,11.5284862045
1981-08-23,11.625238156333333
1981-08-30,11.721990108166667
1981-09-06,11.9007863902
1981-09-13,11.9828307204
1981-09-20,12.0648750506
1981-09-27,12.1469193808
1981-10-04,12.0364213514
1981-10-11,11.8438789918
1981-10-18,11.6513366322
1981-10-25,11.4587942726
1981-11-01,11.1425491465
1981-11-08,11.01884638
1981-11-15,10.8951436135
1981-11-22,10.771440847000001
1981-11-29,10.6477380805
1981-12-06,10.390386591
1981-12-13,10.256737868
1981-12-20,10.123089145
1981-12-27,9.989440422
1982-01-03,9.7786020402
1982-01-10,9.701412381399999
1982-01-17,9.6242227226
1982-01-24,9.5470330638
1982-01-31,9.469843405
1982-02-07,9.48733955725
1982-02-14,9.5048357095
1982-02-21,9.52233186175
1982-02-28,9.539828014
1982-03-07,9.409948520199999
1982-03-14,9.2800690264
1982-03-21,9.150189532599999
1982-03-28,9.0203100388
1982-04-04,8.9285694246
1982-04-11,8.966708304199999
1982-04-18,9.0048471838
1982-04-25,9.0429860634
1982-05-02,9.076428291500001
1982-05-09,9.071731640000001
1982-05-16,9.067034988500001
1982-05-23,9.062338337
1982-05-30,9.0576416855
1982-06-06,9.0180031356
1982-06-13,8.983061237200001
1982-06-20,8.9481193388
1982-06-27,8.9131774404
1982-07-04,8.6804656638
1982-07-11,8.4826957856
1982-07-18,8.2849259074
1982-07-25,8.0871560292
1982-08-01,7.796004413166667
1982-08-08,7.702622675333333
1982-08-15,7.6092409375
1982-08-22,7.515859199666667
1982-08-29,7.422477461833333
1982-09-05,7.0591902114
1982-09-12,6.7892846988
1982-09-19,6.5193791862
1982-09-26,6.249473673600001
1982-10-03,5.9794442204000005
1982-10-10,5.9793202798000005
1982-10-17,5.9791963392
1982-10-24,5.9790723986
1982-10-31,5.978948458
1982-11-07,5.8440653594
1982-11-14,5.7091822608
1982-11-21,5.5742991622
1982-11-28,5.4394160635999995
1982-12-05,5.0933474128
1982-12-12,4.8821618606
1982-12-19,4.6709763084
1982-12-26,4.4597907562
1983-01-02,4.2779388285
1983-01-09,4.307272453
1983-01-16,4.336606077500001
1983-01-23,4.365939702
1983-01-30,4.3952733265
1983-02-06,4.4109287718
1983-02-13,4.3972505926
1983-02-20,4.3835724134000005
1983-02-27,4.3698942342
1983-03-06,4.4022391522
1983-03-13,4.4482622494
1983-03-20,4.4942853466
1983-03-27,4.5403084438
1983-04-03,4.5066091304
1983-04-10,4.4268867198
1983-04-17,4.3471643092
1983-04-24,4.2674418986
1983-05-01,4.037311390833334
1983-05-08,3.8869032936666668
1983-05-15,3.7364951965
1983-05-22,3.586087099333333
1983-05-29,3.4356790021666663
1983-06-05,3.1447096042
1983-06-12,3.0041483034
1983-06-19,2.8635870026
1983-06-26,2.7230257018
1983-07-03,2.5400357996
1983-07-10,2.4976071982
1983-07-17,2.4551785968
1983-07-24,2.4127499954
1983-07-31,2.370321394
1983-08-07,2.354906281
1983-08-14,2.339491168
1983-08-21,2.324076055
1983-08-28,2.308660942
1983-09-04,2.3723797358
1983-09-11,2.4515136426
1983-09-18,2.5306475494
1983-09-25,2.6097814562
1983-10-02,2.713677800166667
1983-10-09,2.738440237333333
1983-10-16,2.7632026745
1983-10-23,2.787965111666667
1983-10-30,2.812727548833333
1983-11-06,2.9693129374
1983-11-13,3.1011358888
1983-11-20,3.2329588402
1983-11-27,3.3647817915999996
1983-12-04,3.6883991841999997
1983-12-11,3.8801936254
1983-12-18,4.0719880665999995
1983-12-25,4.2637825078
1984-01-01,4.4581475425
1984-01-08,4.460718136
1984-01-15,4.4632887295
1984-01-22,4.465859323
1984-01-29,4.4684299165
1984-02-05,4.4786485981999995
1984-02-12,4.486296686399999
1984-02-19,4.4939447746
1984-02-26,4.5015928628
1984-03-04,4.5351580636
1984-03-11,4.5610751762
1984-03-18,4.586992288799999
1984-03-25,4.6129094014
1984-04-01,4.6377186943333335
1984-04-08,4.636610874666666
1984-04-15,4.635503055
1984-04-22,4.634395235333334
1984-04-29,4.633287415666667
1984-05-06,4.6445366042
1984-05-13,4.6568936124
1984-05-20,4.6692506206
1984-05-27,4.6816076288
1984-06-03,4.7097810311999995
1984-06-10,4.725597425399999
1984-06-17,4.7414138196
1984-06-24,4.7572302138
1984-07-01,4.79113265
1984-07-08,4.809218692
1984-07-15,4.827304734
1984-07-22,4.8453907759999995
1984-07-29,4.863476818
1984-08-05,4.9088258102
1984-08-12,4.9360887604
1984-08-19,4.9633517106000005
1984-08-26,4.9906146608
1984-09-02,5.0387842314
1984-09-09,5.0596908518
1984-09-16,5.0805974722
1984-09-23,5.1015040926
1984-09-30,5.122410713
1984-10-07,5.1151751476
1984-10-14,5.1079395822
1984-10-21,5.1007040168
1984-10-28,5.093468451400001
1984-11-04,5.0592662606
1984-11-11,5.0322996352
1984-11-18,5.0053330098
1984-11-25,4.9783663844
1984-12-02,4.965309310833334
1984-12-09,4.9792188626666665
1984-12-16,4.9931284145
1984-12-23,5.007037966333334
1984-12-30,5.0209475181666665
1985-01-06,4.970767608
1985-01-13,4.906678146
1985-01-20,4.842588684
1985-01-27,4.778499222
1985-02-03,4.7435462876
1985-02-10,4.7726828152
1985-02-17,4.8018193428
1985-02-24,4.8309558703999995
1985-03-03,4.8781489644
1985-03-10,4.8962055308
1985-03-17,4.9142620972
1985-03-24,4.932318663599999
1985-03-31,4.95037523
1985-04-07,4.908870245799999
1985-04-14,4.8673652616
1985-04-21,4.8258602773999995
1985-04-28,4.7843552932
1985-05-05,4.7991224612
1985-05-12,4.8553946134
1985-05-19,4.9116667656
1985-05-26,4.9679389178
1985-06-02,5.027883095
1985-06-09,5.03155512
1985-06-16,5.0352271449999995
1985-06-23,5.03889917
1985-06-30,5.042571195
1985-07-07,5.0209485854
1985-07-14,4.9993259758
1985-07-21,4.9777033662
1985-07-28,4.9560807566
1985-08-04,4.9338561746
1985-08-11,4.9332542022
1985-08-18,4.9326522298
1985-08-25,4.9320502574
1985-09-01,4.9049162488333335
1985-09-08,4.878384212666667
1985-09-15,4.8518521765
1985-09-22,4.825320140333333
1985-09-29,4.7987881041666665
1985-10-06,4.7932750704
1985-10-13,4.8142940728
1985-10-20,4.8353130752
1985-10-27,4.8563320776
1985-11-03,4.928757329200001
1985-11-10,4.9801635784
1985-11-17,5.0315698276
1985-11-24,5.0829760768
1985-12-01,5.1145562443333334
1985-12-08,5.094730162666667
1985-12-15,5.074904081
1985-12-22,5.055077999333333
1985-12-29,5.035251917666667
1986-01-05,5.0685312576
1986-01-12,5.1216366792
1986-01-19,5.1747421008000005
1986-01-26,5.2278475224
1986-02-02,5.2466134444
1986-02-09,5.2122739448
1986-02-16,5.1779344452
1986-02-23,5.143594945599999
1986-03-02,5.126458889499999
1986-03-09,5.143662333
1986-03-16,5.1608657765
1986-03-23,5.178069219999999
1986-03-30,5.1952726635
1986-04-06,5.240514362
1986-04-13,5.268552617
1986-04-20,5.2965908719999995
1986-04-27,5.324629127
1986-05-04,5.287065335
1986-05-11,5.221463288
1986-05-18,5.155861241
1986-05-25,5.090259194
1986-06-01,5.025028576333334
1986-06-08,5.025400005666667
1986-06-15,5.025771435
1986-06-22,5.026142864333334
1986-06-29,5.026514293666667
1986-07-06,5.0135941678
1986-07-13,5.0003026126000005
1986-07-20,4.9870110574
1986-07-27,4.973719502200001
1986-08-03,4.933033622
1986-08-10,4.9056392970000005
1986-08-17,4.878244972
1986-08-24,4.850850647000001
1986-08-31,4.823456322
1986-09-07,4.8482648710000005
1986-09-14,4.87307342
1986-09-21,4.897881969
1986-09-28,4.922690518
1986-10-05,4.9343317494
1986-10-12,4.9211644318
1986-10-19,4.9079971142
1986-10-26,4.8948297966
1986-11-02,4.8203605446
1986-11-09,4.7590586102
1986-11-16,4.6977566758
1986-11-23,4.636454741400001
1986-11-30,4.575152807
1986-12-07,4.5911043698
1986-12-14,4.6070559326
1986-12-21,4.6230074954
1986-12-28,4.6389590582
1987-01-04,4.6223505044
1987-01-11,4.5897903878
1987-01-18,4.5572302712
1987-01-25,4.5246701546
1987-02-01,4.4840343804
1987-02-08,4.4759587228
1987-02-15,4.467883065200001
1987-02-22,4.4598074076000005
1987-03-01,4.422446100666667
1987-03-08,4.393160451333333
1987-03-15,4.363874802
1987-03-22,4.334589152666667
1987-03-29,4.305303503333334
1987-04-05,4.2950550302
1987-04-12,4.3140922064
1987-04-19,4.3331293826
1987-04-26,4.3521665588
1987-05-03,4.3828654522
1987-05-10,4.3945271694
1987-05-17,4.4061888866
1987-05-24,4.4178506038
1987-05-31,4.429512321
1987-06-07,4.3812067481999994
1987-06-14,4.3329011754
1987-06-21,4.2845956026
1987-06-28,4.2362900298
1987-07-05,4.1861407944
1987-07-12,4.1842971318
1987-07-19,4.1824534691999995
1987-07-26,4.1806098066
1987-08-02,4.197813649666666
1987-08-09,4.2168611553333335
1987-08-16,4.235908661
1987-08-23,4.254956166666666
1987-08-30,4.2740036723333334
1987-09-06,4.2956272066
1987-09-13,4.2982032352
1987-09-20,4.3007792638
1987-09-27,4.3033552924
1987-10-04,4.3161414532
1987-10-11,4.3263515854
1987-10-18,4.3365617175999995
1987-10-25,4.3467718498
1987-11-01,4.352420987666666
1987-11-08,4.3478599933333335
1987-11-15,4.343298999
1987-11-22,4.338738004666666
1987-11-29,4.334177010333334
1987-12-06,4.3220426614
1987-12-13,4.3144693068
1987-12-20,4.3068959522
1987-12-27,4.2993225976
1988-01-03,4.3080461876
1988-01-10,4.3243431322
1988-01-17,4.3406400768
1988-01-24,4.3569370214
1988-01-31,4.373233966
1988-02-07,4.3737128654
1988-02-14,4.3741917648
1988-02-21,4.3746706642
1988-02-28,4.3751495636
1988-03-06,4.3886901434
1988-03-13,4.4017518238
1988-03-20,4.4148135042000005
1988-03-27,4.4278751846
1988-04-03,4.427944324
1988-04-10,4.414951783
1988-04-17,4.401959242
1988-04-24,4.388966701
1988-05-01,4.385420570833333
1988-05-08,4.394866981666667
1988-05-15,4.404313392500001
1988-05-22,4.413759803333334
1988-05-29,4.423206214166667
1988-06-05,4.4807457448
1988-06-12,4.5288388646
1988-06-19,4.576931984400001
1988-06-26,4.625025104200001
1988-07-03,4.6786685052
1988-07-10,4.6842187864
1988-07-17,4.6897690676
1988-07-24,4.6953193488
1988-07-31,4.70086963
1988-08-07,4.6955469469999995
1988-08-14,4.690224263999999
1988-08-21,4.684901581
1988-08-28,4.679578898
1988-09-04,4.6836450668
1988-09-11,4.693033918599999
1988-09-18,4.7024227704
1988-09-25,4.7118116222
1988-10-02,4.7023149585
1988-10-09,4.683429443
1988-10-16,4.6645439275000005
1988-10-23,4.645658412
1988-10-30,4.6267728965
1988-11-06,4.6348905142
1988-11-13,4.6618936474
1988-11-20,4.6888967806
1988-11-27,4.7158999138
1988-12-04,4.7523293758000005
1988-12-11,4.7617557046000005
1988-12-18,4.7711820334
1988-12-25,4.7806083622
1989-01-01,4.783062488
1989-01-08,4.7760902849999995
1989-01-15,4.769118082
1989-01-22,4.762145879
1989-01-29,4.755173676
1989-02-05,4.7552678182
1989-02-12,4.7623341634
1989-02-19,4.7694005085999995
1989-02-26,4.7764668538
1989-03-05,4.7769095488
1989-03-12,4.7702858986
1989-03-19,4.7636622484
1989-03-26,4.7570385982
1989-04-02,4.7240295618
1989-04-09,4.6976441756
1989-04-16,4.6712587894
1989-04-23,4.6448734032
1989-04-30,4.618488017
1989-05-07,4.6433400074
1989-05-14,4.6681919978
1989-05-21,4.6930439881999995
1989-05-28,4.7178959786
1989-06-04,4.7432200192
1989-06-11,4.7436920694
1989-06-18,4.7441641196
1989-06-25,4.7446361698
1989-07-02,4.769891453833333
1989-07-09,4.794674687666666
1989-07-16,4.8194579215
1989-07-23,4.844241155333333
1989-07-30,4.8690243891666665
1989-08-06,4.8858758558
1989-08-13,4.8779440886
1989-08-20,4.8700123214
1989-08-27,4.862080554199999
1989-09-03,4.817297272199999
1989-09-10,4.7804457574
1989-09-17,4.7435942425999995
1989-09-24,4.7067427278
1989-10-01,4.692064907833333
1989-10-08,4.714238602666667
1989-10-15,4.736412297499999
1989-10-22,4.758585992333333
1989-10-29,4.780759687166666
1989-11-05,4.8018604708
1989-11-12,4.8007875596
1989-11-19,4.7997146484
1989-11-26,4.7986417372
1989-12-03,4.803856338
1989-12-10,4.81014385
1989-12-17,4.816431361999999
1989-12-24,4.8227188739999995
1989-12-31,4.829006386
1990-01-07,4.8443867706
1990-01-14,4.8597671552
1990-01-21,4.8751475397999995
1990-01-28,4.8905279244
1990-02-04,4.9082384932
1990-02-11,4.9105686774
1990-02-18,4.9128988616000004
1990-02-25,4.9152290458
1990-03-04,4.972352334
1990-03-11,5.027145438
1990-03-18,5.0819385420000005
1990-03-25,5.136731646
1990-04-01,5.205768185833334
1990-04-08,5.220011621666667
1990-04-15,5.2342550575
1990-04-22,5.248498493333333
1990-04-29,5.262741929166666
1990-05-06,5.2549347798
1990-05-13,5.2328841945999995
1990-05-20,5.2108336094
1990-05-27,5.188783024199999
1990-06-03,5.2075254858
1990-06-10,5.2483185326
1990-06-17,5.289111579399999
1990-06-24,5.329904626199999
1990-07-01,5.3950157195
1990-07-08,5.419333765999999
1990-07-15,5.4436518125
1990-07-22,5.467969859
1990-07-29,5.4922879055
1990-08-05,5.5805389178
1990-08-12,5.6444718836
1990-08-19,5.7084048494
1990-08-26,5.772337815199999
1990-09-02,5.8550886881999995
1990-09-09,5.873906595399999
1990-09-16,5.8927245026
1990-09-23,5.9115424098
1990-09-30,5.930360317
1990-10-07,5.9039894872
1990-10-14,5.8776186574
1990-10-21,5.8512478276
1990-10-28,5.824876997800001
1990-11-04,5.7754265736
1990-11-11,5.7523469792
1990-11-18,5.7292673848
1990-11-25,5.7061877904000005
1990-12-02,5.677772176333333
1990-12-09,5.672436156666667
1990-12-16,5.667100137
1990-12-23,5.661764117333333
1990-12-30,5.656428097666666
1991-01-06,5.6839317442
1991-01-13,5.7167714104
1991-01-20,5.7496110766
1991-01-27,5.7824507428
1991-02-03,5.8247040872
1991-02-10,5.8341177654
1991-02-17,5.8435314436
1991-02-24,5.8529451218
1991-03-03,5.7847439558
1991-03-10,5.7071291116
1991-03-17,5.6295142674
1991-03-24,5.5518994232
1991-03-31,5.474284579
1991-04-07,5.43465975
1991-04-14,5.395034921
1991-04-21,5.3554100920000005
1991-04-28,5.315785263
1991-05-05,5.2654175254
1991-05-12,5.2546746168
1991-05-19,5.2439317082
1991-05-26,5.2331887996
1991-06-02,5.1648875026
1991-06-09,5.1073291142
1991-06-16,5.0497707258
1991-06-23,4.9922123374
1991-06-30,4.934653949
1991-07-07,4.8904052376000005
1991-07-14,4.846156526200001
1991-07-21,4.8019078148
1991-07-28,4.7576591034
1991-08-04,4.6493472152
1991-08-11,4.5852840384
1991-08-18,4.5212208616
1991-08-25,4.4571576848
1991-09-01,4.401511222166667
1991-09-08,4.409927936333333
1991-09-15,4.4183446505
1991-09-22,4.426761364666667
1991-09-29,4.435178078833333
1991-10-06,4.4126742322
1991-10-13,4.3817536714
1991-10-20,4.3508331106
1991-10-27,4.319912549800001
1991-11-03,4.3011291052
1991-11-10,4.3132662214
1991-11-17,4.3254033376
1991-11-24,4.3375404538
1991-12-01,4.349225919
1991-12-08,4.348774268
1991-12-15,4.348322617
1991-12-22,4.347870966
1991-12-29,4.347419315
1992-01-05,4.2880358804
1992-01-12,4.2291040967999995
1992-01-19,4.1701723132
1992-01-26,4.1112405296
1992-02-02,4.0142000096
1992-02-09,3.9760912731999998
1992-02-16,3.9379825368
1992-02-23,3.8998738004
1992-03-01,3.880778262
1992-03-08,3.89979146
1992-03-15,3.918804658
1992-03-22,3.937817856
1992-03-29,3.956831054
1992-04-05,3.9939631562
1992-04-12,4.0120820604
1992-04-19,4.0302009646
1992-04-26,4.0483198688
1992-05-03,4.0384331242
1992-05-10,4.0104274754
1992-05-17,3.9824218266
1992-05-24,3.9544161777999998
1992-05-31,3.926410529
1992-06-07,3.913166135
1992-06-14,3.899921741
1992-06-21,3.886677347
1992-06-28,3.873432953
1992-07-05,3.8420243806
1992-07-12,3.8238602022
1992-07-19,3.8056960238
1992-07-26,3.7875318454
1992-08-02,3.7458264033333335
1992-08-09,3.7222851396666665
1992-08-16,3.698743876
1992-08-23,3.6752026123333335
1992-08-30,3.6516613486666665
1992-09-06,3.5723436187999997
1992-09-13,3.5165671526
1992-09-20,3.4607906863999998
1992-09-27,3.4050142202
1992-10-04,3.4065731232
1992-10-11,3.4639084924
1992-10-18,3.5212438616
1992-10-25,3.5785792308
1992-11-01,3.6348404575
1992-11-08,3.633766315
1992-11-15,3.6326921725
1992-11-22,3.6316180300000003
1992-11-29,3.6305438875
1992-12-06,3.5992283072
1992-12-13,3.5689868694
1992-12-20,3.5387454315999998
1992-12-27,3.5085039937999998
1993-01-03,3.4883010665999996
1993-01-10,3.4983395772
1993-01-17,3.5083780877999997
1993-01-24,3.5184165984
1993-01-31,3.528455109
1993-02-07,3.5368047787499997
1993-02-14,3.5451544485
1993-02-21,3.5535041182500002
1993-02-28,3.561853788
1993-03-07,3.516368659
1993-03-14,3.47088353
1993-03-21,3.425398401
1993-03-28,3.379913272
1993-04-04,3.3483900801999997
1993-04-11,3.3623520173999997
1993-04-18,3.3763139546
1993-04-25,3.3902758918
1993-05-02,3.425654306
1993-05-09,3.447070783
1993-05-16,3.46848726
1993-05-23,3.489903737
1993-05-30,3.5113202140000004
1993-06-06,3.5400547418
1993-06-13,3.5473727926
1993-06-20,3.5546908434
1993-06-27,3.5620088942
1993-07-04,3.5399848988
1993-07-11,3.5106428525999998
1993-07-18,3.4813008064
1993-07-25,3.4519587602
1993-08-01,3.4369823878333334
1993-08-08,3.4513480616666667
1993-08-15,3.4657137355
1993-08-22,3.4800794093333334
1993-08-29,3.4944450831666667
1993-09-05,3.535525344
1993-09-12,3.562239931
1993-09-19,3.588954518
1993-09-26,3.6156691050000003
1993-10-03,3.5988544086000003
1993-10-10,3.5553251252
1993-10-17,3.5117958418
1993-10-24,3.4682665584
1993-10-31,3.424737275
1993-11-07,3.4270452392
1993-11-14,3.4293532034
1993-11-21,3.4316611676
1993-11-28,3.4339691318
1993-12-05,3.45871686
1993-12-12,3.481156624
1993-12-19,3.503596388
1993-12-26,3.526036152
1994-01-02,3.5196899126666668
1994-01-09,3.4909039093333334
1994-01-16,3.462117906
1994-01-23,3.4333319026666667
1994-01-30,3.4045458993333333
1994-02-06,3.3837919936
1994-02-13,3.3918240912
1994-02-20,3.3998561888
1994-02-27,3.4078882864
1994-03-06,3.4467664958
1994-03-13,3.4776126076
1994-03-20,3.5084587194
1994-03-27,3.5393048312
1994-04-03,3.5270002637999998
1994-04-10,3.4838495845999997
1994-04-17,3.4406989054
1994-04-24,3.3975482262
1994-05-01,3.332920103666667
1994-05-08,3.3114426603333333
1994-05-15,3.2899652169999998
1994-05-22,3.2684877736666667
1994-05-29,3.2470103303333335
1994-06-05,3.2193740086
1994-06-12,3.2132151302
1994-06-19,3.2070562518
1994-06-26,3.2008973734
1994-07-03,3.2025668254
1994-07-10,3.2103951558
1994-07-17,3.2182234862
1994-07-24,3.2260518166
1994-07-31,3.233880147
1994-08-07,3.2484469348
1994-08-14,3.2630137225999998
1994-08-21,3.2775805104
1994-08-28,3.2921472981999997
1994-09-04,3.2962275976
1994-09-11,3.2857411092
1994-09-18,3.2752546208
1994-09-25,3.2647681324
1994-10-02,3.2392787515
1994-10-09,3.224275859
1994-10-16,3.2092729665000004
1994-10-23,3.1942700740000003
1994-10-30,3.1792671815
1994-11-06,3.1570678670000003
1994-11-13,3.149871445
1994-11-20,3.1426750230000002
1994-11-27,3.135478601
1994-12-04,3.0829150586000003
1994-12-11,3.0375479382000004
1994-12-18,2.9921808178
1994-12-25,2.9468136974
1995-01-01,2.9419056196666666
1995-01-08,2.9823646623333335
1995-01-15,3.0228237050000004
1995-01-22,3.063282747666667
