Date,CORESTICKM159SFRBATL
1995-01-29,3.1037417903333333
1995-02-05,3.1401806894
1995-02-12,3.1361605458
1995-02-19,3.1321404022
1995-02-26,3.1281202586
1995-03-05,3.1327763258
1995-03-12,3.1414525366
1995-03-19,3.1501287474
1995-03-26,3.1588049582
1995-04-02,3.1953218646000003
1995-04-09,3.2231625602
1995-04-16,3.2510032558
1995-04-23,3.2788439514
1995-04-30,3.306684647
1995-05-07,3.3164066222
1995-05-14,3.3261285974
1995-05-21,3.3358505726
1995-05-28,3.3455725478
1995-06-04,3.350692314
1995-06-11,3.346090105
1995-06-18,3.341487896
1995-06-25,3.336885687
1995-07-02,3.341394394
1995-07-09,3.35050531
1995-07-16,3.359616226
1995-07-23,3.368727142
1995-07-30,3.377838058
1995-08-06,3.3571873972
1995-08-13,3.3274258204000002
1995-08-20,3.2976642436
1995-08-27,3.2679026668
1995-09-03,3.2608523764
1995-09-10,3.2835636628
1995-09-17,3.3062749492
1995-09-24,3.3289862356
1995-10-01,3.370433945
1995-10-08,3.389170368
1995-10-15,3.407906791
1995-10-22,3.426643214
1995-10-29,3.445379637
1995-11-05,3.447284978
1995-11-12,3.430453896
1995-11-19,3.413622814
1995-11-26,3.396791732
1995-12-03,3.3799344174
1995-12-10,3.3799081848
1995-12-17,3.3798819522
1995-12-24,3.3798557196
1995-12-31,3.379829487
1996-01-07,3.3592786024
1996-01-14,3.3387277178
1996-01-21,3.3181768332
1996-01-28,3.2976259486
1996-02-04,3.273647301
1996-02-11,3.270219538
1996-02-18,3.2667917749999997
1996-02-25,3.263364012
1996-03-03,3.2348491966
1996-03-10,3.2097621442
1996-03-17,3.1846750918
1996-03-24,3.1595880394
1996-03-31,3.134500987
1996-04-07,3.1085564102
1996-04-14,3.0826118334
1996-04-21,3.0566672566
1996-04-28,3.0307226798
1996-05-05,3.0133769268
1996-05-12,3.0219757506
1996-05-19,3.0305745744
1996-05-26,3.0391733982
1996-06-02,3.0485747052
1996-06-09,3.0493771884
1996-06-16,3.0501796716
1996-06-23,3.0509821548
1996-06-30,3.051784638
1996-07-07,3.0589120194
1996-07-14,3.0660394008000003
1996-07-21,3.0731667822
1996-07-28,3.0802941636
1996-08-04,3.0866318962
1996-08-11,3.0858422474
1996-08-18,3.0850525986000004
1996-08-25,3.0842629498000003
1996-09-01,3.0800761186666668
1996-09-08,3.0766789363333333
1996-09-15,3.073281754
1996-09-22,3.069884571666667
1996-09-29,3.0664873893333335
1996-10-06,3.0392205288
1996-10-13,3.0153508506
1996-10-20,2.9914811724000003
1996-10-27,2.9676114942000003
1996-11-03,2.9510715354
1996-11-10,2.9584012548
1996-11-17,2.9657309742
1996-11-24,2.9730606936
1996-12-01,2.9930623391666664
1996-12-08,3.0057342653333334
1996-12-15,3.0184061915
1996-12-22,3.0310781176666666
1996-12-29,3.0437500438333336
1997-01-05,3.027620606
1997-01-12,2.998819242
1997-01-19,2.970017878
1997-01-26,2.941216514
1997-02-02,2.8904251006000004
1997-02-09,2.8684350512
1997-02-16,2.8464450018000003
1997-02-23,2.8244549524
1997-03-02,2.8111554318333334
1997-03-09,2.8198459606666666
1997-03-16,2.8285364895000003
1997-03-23,2.8372270183333335
1997-03-30,2.8459175471666667
1997-04-06,2.8658705356
1997-04-13,2.8771329951999998
1997-04-20,2.8883954548
1997-04-27,2.8996579143999996
1997-05-04,2.9027769277999997
1997-05-11,2.8946334815999997
1997-05-18,2.8864900354
1997-05-25,2.8783465892
1997-06-01,2.8632435518333335
1997-06-08,2.8562839606666666
1997-06-15,2.8493243694999997
1997-06-22,2.8423647783333332
1997-06-29,2.835405187166667
1997-07-06,2.8132043292
1997-07-13,2.7979630624
1997-07-20,2.7827217955999997
1997-07-27,2.7674805287999997
1997-08-03,2.7325255642
1997-08-10,2.7128118664
1997-08-17,2.6930981685999997
1997-08-24,2.6733844708
1997-08-31,2.653670773
1997-09-07,2.6318974706
1997-09-14,2.6101241682
1997-09-21,2.5883508658
1997-09-28,2.5665775634
1997-10-05,2.5596235518
1997-10-12,2.5744428426
1997-10-19,2.5892621334
1997-10-26,2.6040814242
1997-11-02,2.6048367318
1997-11-09,2.5907727486
1997-11-16,2.5767087654
1997-11-23,2.5626447822
1997-11-30,2.548580799
1997-12-07,2.5631717635999998
1997-12-14,2.5777627281999997
1997-12-21,2.5923536928
1997-12-28,2.6069446574
1998-01-04,2.6318641030000003
1998-01-11,2.642192584
1998-01-18,2.652521065
1998-01-25,2.662849546
1998-02-01,2.6768529326
1998-02-08,2.6805278382
1998-02-15,2.6842027438
1998-02-22,2.6878776494
1998-03-01,2.6883445068333334
1998-03-08,2.6851364586666664
1998-03-15,2.6819284105
1998-03-22,2.6787203623333333
1998-03-29,2.6755123141666663
1998-04-05,2.665942982
1998-04-12,2.6595816979999998
1998-04-19,2.653220414
1998-04-26,2.64685913
1998-05-03,2.634664683
1998-05-10,2.62883152
1998-05-17,2.622998357
1998-05-24,2.617165194
1998-05-31,2.611332031
1998-06-07,2.6091065198
1998-06-14,2.6068810086
1998-06-21,2.6046554974
1998-06-28,2.6024299861999998
1998-07-05,2.6008307694
1998-07-12,2.6014570638
1998-07-19,2.6020833582000003
1998-07-26,2.6027096526
1998-08-02,2.6084436455
1998-08-09,2.613551344
1998-08-16,2.6186590425
1998-08-23,2.623766741
1998-08-30,2.6288744395
1998-09-06,2.6260293068
1998-09-13,2.6180764756
1998-09-20,2.6101236443999998
1998-09-27,2.6021708132
1998-10-04,2.582385653
1998-10-11,2.570553324
1998-10-18,2.558720995
1998-10-25,2.546888666
1998-11-01,2.533143898
1998-11-08,2.531231459
1998-11-15,2.52931902
1998-11-22,2.527406581
1998-11-29,2.525494142
1998-12-06,2.5064299624
1998-12-13,2.4892782218
1998-12-20,2.4721264812
1998-12-27,2.4549747406
1999-01-03,2.4268815999999998
1999-01-10,2.4159401999999996
1999-01-17,2.4049988
1999-01-24,2.3940574
1999-01-31,2.383116
1999-02-07,2.3663955
1999-02-14,2.349675
1999-02-21,2.3329545
1999-02-28,2.316234
1999-03-07,2.3004886
1999-03-14,2.2847432
1999-03-21,2.2689978
1999-03-28,2.2532524
1999-04-04,2.235324
1999-04-11,2.233141
1999-04-18,2.230958
1999-04-25,2.228775
1999-05-02,2.214379666666667
1999-05-09,2.2021673333333336
1999-05-16,2.1899550000000003
1999-05-23,2.1777426666666666
1999-05-30,2.1655303333333333
1999-06-06,2.1367072
1999-06-13,2.1200964
1999-06-20,2.1034856
1999-06-27,2.0868748
1999-07-04,2.07844
1999-07-11,2.086616
1999-07-18,2.094792
1999-07-25,2.1029679999999997
1999-08-01,2.1084264999999998
1999-08-08,2.105709
1999-08-15,2.1029915
1999-08-22,2.1002739999999998
1999-08-29,2.0975565
1999-09-05,2.0900204
1999-09-12,2.0852018
1999-09-19,2.0803832
1999-09-26,2.0755646000000003
1999-10-03,2.0665208
1999-10-10,2.0622956
1999-10-17,2.0580704
1999-10-24,2.0538452
1999-10-31,2.04962
1999-11-07,2.0692602
1999-11-14,2.0889004
1999-11-21,2.1085406
1999-11-28,2.1281808
1999-12-05,2.1518264
1999-12-12,2.1558318
1999-12-19,2.1598372
1999-12-26,2.1638426
2000-01-02,2.195793166666667
2000-01-09,2.2237383333333334
2000-01-16,2.2516835000000004
2000-01-23,2.279628666666667
2000-01-30,2.3075738333333335
2000-02-06,2.3442594
2000-02-13,2.3529998
2000-02-20,2.3617402
2000-02-27,2.3704806
2000-03-05,2.400034
2000-03-12,2.4208469999999997
2000-03-19,2.44166
2000-03-26,2.462473
2000-04-02,2.4684766000000002
2000-04-09,2.4536672
2000-04-16,2.4388578
2000-04-23,2.4240483999999998
2000-04-30,2.409239
2000-05-07,2.4391206
2000-05-14,2.4690022
2000-05-21,2.4988838
2000-05-28,2.5287654
2000-06-04,2.587216
2000-06-11,2.6157850000000002
2000-06-18,2.644354
2000-06-25,2.672923
2000-07-02,2.703405
2000-07-09,2.705318
2000-07-16,2.707231
2000-07-23,2.7091439999999998
2000-07-30,2.711057
2000-08-06,2.7453396
2000-08-13,2.7777092
2000-08-20,2.8100788
2000-08-27,2.8424484
2000-09-03,2.8792708
2000-09-10,2.8837236
2000-09-17,2.8881764
2000-09-24,2.8926292
2000-10-01,2.9008918333333336
2000-10-08,2.904701666666667
2000-10-15,2.9085115000000004
2000-10-22,2.9123213333333333
2000-10-29,2.9161311666666667
2000-11-05,2.9099818
2000-11-12,2.9000226000000002
2000-11-19,2.8900634
2000-11-26,2.8801042
2000-12-03,2.8905338
2000-12-10,2.9109226
2000-12-17,2.9313114
2000-12-24,2.9517002
2000-12-31,2.972089
2001-01-07,2.9533648
2001-01-14,2.9346406
2001-01-21,2.9159164
2001-01-28,2.8971921999999997
2001-02-04,2.8987228
2001-02-11,2.9189776
2001-02-18,2.9392324
2001-02-25,2.9594872
2001-03-04,2.9761708
2001-03-11,2.9725995999999997
2001-03-18,2.9690284
2001-03-25,2.9654572
2001-04-01,2.9834236666666665
2001-04-08,3.004961333333333
2001-04-15,3.026499
2001-04-22,3.0480366666666665
2001-04-29,3.069574333333333
2001-05-06,3.0876916
2001-05-13,3.0842712
2001-05-20,3.0808508
2001-05-27,3.0774304
2001-06-03,3.0993318
2001-06-10,3.1246536
2001-06-17,3.1499754
2001-06-24,3.1752972
2001-07-01,3.201817666666667
2001-07-08,3.2030163333333332
2001-07-15,3.204215
2001-07-22,3.205413666666667
2001-07-29,3.206612333333333
2001-08-05,3.2165914
2001-08-12,3.2253718
2001-08-19,3.2341522
2001-08-26,3.2429326
2001-09-02,3.2791196
2001-09-09,3.3065262
2001-09-16,3.3339328
2001-09-23,3.3613394
2001-09-30,3.388746
2001-10-07,3.40781
2001-10-14,3.4268739999999998
2001-10-21,3.445938
2001-10-28,3.4650019999999997
2001-11-04,3.5076526
2001-11-11,3.5312392
2001-11-18,3.5548258
2001-11-25,3.5784124
2001-12-02,3.5958193333333335
2001-12-09,3.589639666666667
2001-12-16,3.58346
2001-12-23,3.5772803333333334
2001-12-30,3.5711006666666667
2002-01-06,3.5634294
2002-01-13,3.5619378
2002-01-20,3.5604462
2002-01-27,3.5589546
2002-02-03,3.5514576
2002-02-10,3.5454521999999997
2002-02-17,3.5394468
2002-02-24,3.5334413999999996
2002-03-03,3.5156448
2002-03-10,3.5038536
2002-03-17,3.4920624
2002-03-24,3.4802712
2002-03-31,3.46848
2002-04-07,3.4679484
2002-04-14,3.4674168
2002-04-21,3.4668852
2002-04-28,3.4663536
2002-05-05,3.4630840000000003
2002-05-12,3.4603460000000004
2002-05-19,3.457608
2002-05-26,3.45487
2002-06-02,3.410044
2002-06-09,3.367956
2002-06-16,3.3258680000000003
2002-06-23,3.28378
2002-06-30,3.241692
2002-07-07,3.2460948
2002-07-14,3.2504976
2002-07-21,3.2549004
2002-07-28,3.2593032
2002-08-04,3.2402838
2002-08-11,3.2168616
2002-08-18,3.1934394
2002-08-25,3.1700172
2002-09-01,3.126596833333333
2002-09-08,3.1065986666666667
2002-09-15,3.0866005000000003
2002-09-22,3.0666023333333334
2002-09-29,3.0466041666666666
2002-10-06,3.0087236
2002-10-13,2.9908412
2002-10-20,2.9729588
2002-10-27,2.9550764
2002-11-03,2.9146196
2002-11-10,2.8920452
2002-11-17,2.8694707999999998
2002-11-24,2.8468964
2002-12-01,2.8189623333333333
2002-12-08,2.8136026666666667
2002-12-15,2.808243
2002-12-22,2.8028833333333334
2002-12-29,2.7975236666666667
2003-01-05,2.7893630000000003
2003-01-12,2.786562
2003-01-19,2.783761
2003-01-26,2.78096
2003-02-02,2.7616512
2003-02-09,2.7451434
2003-02-16,2.7286356
2003-02-23,2.7121277999999998
2003-03-02,2.6828724999999998
2003-03-09,2.670125
2003-03-16,2.6573775
2003-03-23,2.64463
2003-03-30,2.6318825
2003-04-06,2.5854226
2003-04-13,2.5517102
2003-04-20,2.5179978
2003-04-27,2.4842854
2003-05-04,2.428176
2003-05-11,2.405779
2003-05-18,2.383382
2003-05-25,2.360985
2003-06-01,2.3257728333333336
2003-06-08,2.3129576666666667
2003-06-15,2.3001424999999998
2003-06-22,2.2873273333333333
2003-06-29,2.274512166666667
2003-07-06,2.255001
2003-07-13,2.2483049999999998
2003-07-20,2.241609
2003-07-27,2.2349129999999997
2003-08-03,2.213631
2003-08-10,2.199045
2003-08-17,2.184459
2003-08-24,2.169873
2003-08-31,2.155287
2003-09-07,2.1590918
2003-09-14,2.1628966
2003-09-21,2.1667014
2003-09-28,2.1705061999999997
2003-10-05,2.169585
2003-10-12,2.164859
2003-10-19,2.160133
2003-10-26,2.155407
2003-11-02,2.125736
2003-11-09,2.100791
2003-11-16,2.075846
2003-11-23,2.050901
2003-11-30,2.025956
2003-12-07,2.0143182
2003-12-14,2.0026804
2003-12-21,1.9910425999999999
2003-12-28,1.9794048
2004-01-04,1.9641762
2004-01-11,1.9605854
2004-01-18,1.9569946
2004-01-25,1.9534038
2004-02-01,1.9672818
2004-02-08,1.9847506000000001
2004-02-15,2.0022194
2004-02-22,2.0196882
2004-02-29,2.037157
2004-03-07,2.0550390000000003
2004-03-14,2.072921
2004-03-21,2.090803
2004-03-28,2.108685
2004-04-04,2.1508302
2004-04-11,2.1750934
2004-04-18,2.1993565999999998
2004-04-25,2.2236198
2004-05-02,2.2446711666666666
2004-05-09,2.2414593333333332
2004-05-16,2.2382475
2004-05-23,2.2350356666666666
2004-05-30,2.2318238333333333
2004-06-06,2.2570482
2004-06-13,2.2854844
2004-06-20,2.3139206
2004-06-27,2.3423568
2004-07-04,2.3476338
2004-07-11,2.3244746
2004-07-18,2.3013154
2004-07-25,2.2781561999999997
2004-08-01,2.254109333333333
2004-08-08,2.2532216666666667
2004-08-15,2.2523340000000003
2004-08-22,2.2514463333333334
2004-08-29,2.2505586666666666
2004-09-05,2.2461208000000004
2004-09-12,2.2425706
2004-09-19,2.2390204000000002
2004-09-26,2.2354702
2004-10-03,2.2314026
2004-10-10,2.2308852
2004-10-17,2.2303678000000002
2004-10-24,2.2298504
2004-10-31,2.229333
2004-11-07,2.2422258
2004-11-14,2.2551186
2004-11-21,2.2680114000000002
2004-11-28,2.2809042
2004-12-05,2.2958752000000002
2004-12-12,2.2979534
2004-12-19,2.3000316
2004-12-26,2.3021097999999998
2005-01-02,2.3049626666666665
2005-01-09,2.305737333333333
2005-01-16,2.3065119999999997
2005-01-23,2.3072866666666667
2005-01-30,2.3080613333333333
2005-02-06,2.302898
2005-02-13,2.29696
2005-02-20,2.291022
2005-02-27,2.285084
2005-03-06,2.2710475999999997
2005-03-13,2.2629492
2005-03-20,2.2548508
2005-03-27,2.2467524
2005-04-03,2.2372906
2005-04-10,2.2359272
2005-04-17,2.2345638
2005-04-24,2.2332004
2005-05-01,2.2515826666666667
2005-05-08,2.2713283333333334
2005-05-15,2.291074
2005-05-22,2.3108196666666667
2005-05-29,2.3305653333333334
2005-06-05,2.3184504
2005-06-12,2.2865898000000002
2005-06-19,2.2547292
2005-06-26,2.2228686
2005-07-03,2.2113206
2005-07-10,2.2316332
2005-07-17,2.2519458
2005-07-24,2.2722584
2005-07-31,2.292571
2005-08-07,2.2854176
2005-08-14,2.2782642
2005-08-21,2.2711107999999998
2005-08-28,2.2639574
2005-09-04,2.270746
2005-09-11,2.284688
2005-09-18,2.2986299999999997
2005-09-25,2.312572
2005-10-02,2.325131333333333
2005-10-09,2.3237486666666665
2005-10-16,2.3223659999999997
2005-10-23,2.3209833333333334
2005-10-30,2.3196006666666666
2005-11-06,2.3395566
2005-11-13,2.3608952
2005-11-20,2.3822338
2005-11-27,2.4035724
2005-12-04,2.4325372
2005-12-11,2.4401634
2005-12-18,2.4477896
2005-12-25,2.4554158
2006-01-01,2.4600043333333335
2006-01-08,2.4569666666666667
2006-01-15,2.453929
2006-01-22,2.4508913333333333
2006-01-29,2.4478536666666666
2006-02-05,2.4544403999999997
2006-02-12,2.4640648
2006-02-19,2.4736892
2006-02-26,2.4833136000000002
2006-03-05,2.5094202
2006-03-12,2.5259024
2006-03-19,2.5423846
2006-03-26,2.5588668
2006-04-02,2.5953372
2006-04-09,2.6153254
2006-04-16,2.6353136
2006-04-23,2.6553018
2006-04-30,2.67529
2006-05-07,2.6959132
2006-05-14,2.7165364
2006-05-21,2.7371596
2006-05-28,2.7577827999999998
2006-06-04,2.8285816
2006-06-11,2.8787572
2006-06-18,2.9289328
2006-06-25,2.9791084
2006-07-02,3.0392678333333336
2006-07-09,3.0492516666666667
2006-07-16,3.0592354999999998
2006-07-23,3.0692193333333333
2006-07-30,3.079203166666667
2006-08-06,3.1153298
2006-08-13,3.1414726
2006-08-20,3.1676154
2006-08-27,3.1937582
2006-09-03,3.2173316
2006-09-10,3.2147622
2006-09-17,3.2121928
2006-09-24,3.2096234
2006-10-01,3.220206333333333
2006-10-08,3.2333586666666667
2006-10-15,3.246511
2006-10-22,3.259663333333333
2006-10-29,3.272815666666667
2006-11-05,3.2570248
2006-11-12,3.2280816
2006-11-19,3.1991384000000003
2006-11-26,3.1701952
2006-12-03,3.1361816
2006-12-10,3.1311112
2006-12-17,3.1260408
2006-12-24,3.1209704
2006-12-31,3.1159
2007-01-07,3.1200668
2007-01-14,3.1242336
2007-01-21,3.1284004
2007-01-28,3.1325672
2007-02-04,3.1398728
2007-02-11,3.1430116
2007-02-18,3.1461504000000002
2007-02-25,3.1492892
2007-03-04,3.14192
2007-03-11,3.131412
2007-03-18,3.120904
2007-03-25,3.110396
2007-04-01,3.076150833333333
2007-04-08,3.052413666666667
2007-04-15,3.0286765
2007-04-22,3.004939333333333
2007-04-29,2.981202166666667
2007-05-06,2.9208118
2007-05-13,2.8841586
2007-05-20,2.8475053999999997
2007-05-27,2.8108522
2007-06-03,2.743702
2007-06-10,2.713205
2007-06-17,2.682708
2007-06-24,2.652211
2007-07-01,2.6056486666666667
2007-07-08,2.589583333333333
2007-07-15,2.573518
2007-07-22,2.557452666666667
2007-07-29,2.541387333333333
2007-08-05,2.5120904
2007-08-12,2.4988588
2007-08-19,2.4856272
2007-08-26,2.4723956
2007-09-02,2.4623318
2007-09-09,2.4654996
2007-09-16,2.4686674
2007-09-23,2.4718352
2007-09-30,2.475003
2007-10-07,2.4789288000000003
2007-10-14,2.4828546
2007-10-21,2.4867804000000002
2007-10-28,2.4907062
2007-11-04,2.5255996
2007-11-11,2.5565672
2007-11-18,2.5875348000000002
2007-11-25,2.6185024
2007-12-02,2.6599576666666667
2007-12-09,2.6704453333333333
2007-12-16,2.680933
2007-12-23,2.6914206666666667
2007-12-30,2.7019083333333334
2008-01-06,2.7194558
2008-01-13,2.7265156
2008-01-20,2.7335754000000003
2008-01-27,2.7406352000000003
2008-02-03,2.7217036
2008-02-10,2.6957122
2008-02-17,2.6697208000000003
2008-02-24,2.6437294000000002
2008-03-02,2.6296065
2008-03-09,2.6414750000000002
2008-03-16,2.6533435
2008-03-23,2.665212
2008-03-30,2.6770805
2008-04-06,2.6962602
2008-04-13,2.7035714
2008-04-20,2.7108826
2008-04-27,2.7181938
2008-05-04,2.7390126
2008-05-11,2.7525202
2008-05-18,2.7660278
2008-05-25,2.7795354
2008-06-01,2.816524333333333
2008-06-08,2.8400056666666664
2008-06-15,2.863487
2008-06-22,2.8869683333333334
2008-06-29,2.9104496666666666
2008-07-06,2.9492456
2008-07-13,2.9645601999999998
2008-07-20,2.9798748
2008-07-27,2.9951894
2008-08-03,3.0245562
2008-08-10,3.0386084
2008-08-17,3.0526606
2008-08-24,3.0667128
2008-08-31,3.080765
2008-09-07,3.0789378
2008-09-14,3.0771106
2008-09-21,3.0752834
2008-09-28,3.0734562000000003
2008-10-05,3.0417458
2008-10-12,3.0118626
2008-10-19,2.9819794
2008-10-26,2.9520962
2008-11-02,2.8931906
2008-11-09,2.8641682
2008-11-16,2.8351458000000003
2008-11-23,2.8061234
2008-11-30,2.777101
2008-12-07,2.7445822
2008-12-14,2.7120634
2008-12-21,2.6795446000000003
2008-12-28,2.6470258
2009-01-04,2.5988006
2009-01-11,2.5830942
2009-01-18,2.5673878
2009-01-25,2.5516814
2009-02-01,2.537294
2009-02-08,2.5386130000000002
2009-02-15,2.539932
2009-02-22,2.541251
2009-03-01,2.525091833333333
2009-03-08,2.507613666666667
2009-03-15,2.4901355
2009-03-22,2.4726573333333333
2009-03-29,2.455179166666667
2009-04-05,2.4221436
2009-04-12,2.4065862
2009-04-19,2.3910288
2009-04-26,2.3754714
2009-05-03,2.3426942
2009-05-10,2.3254744
2009-05-17,2.3082545999999997
2009-05-24,2.2910348
2009-05-31,2.273815
2009-06-07,2.2346646
2009-06-14,2.1955142
2009-06-21,2.1563638000000003
2009-06-28,2.1172134000000002
2009-07-05,2.0444928
